-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:63:9-71:20
	android:grantUriPermissions
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:67:13-47
	android:authorities
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:65:13-60
	android:exported
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:64:13-62
manifest
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\59e92c940d99b7eddaf3d10159cb987d\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\49e212506a59cf932958ed7a8a003786\transformed\sqlite-2.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\e9f7313046df6466d17a038f91267909\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\cff60065b592681eafbf25dd564cc45a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\ad5c4878cf84b9821cfc9edeca3ef5b7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\a1e7e5b40d45ee6d53c160d748b779b6\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\eadc4f415570766d7ab8eea2e4291566\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\b1425d8b92ba913a24223f272eba6d88\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8194b8783c0003eb56836aa7321d3179\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e019af951ac1005a7364814ba9737557\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\898691aba93013f669752afe9c3bbde8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\c0b5c93bc9d8c3835008813bf44f9ad5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Moshinumar\.gradle\caches\transforms-3\5854c5bcb5694ae09dfc0ddd1b3a4fcb\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\86ebadd4117b38496a06c4669c67c774\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\fdd3b247a2b7c8c68628a070de0fb18c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\eaf9db8c8b54744e1810133ff05a5a8e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2b58335d926d16dfb24c34701f75849b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.banuba.sdk:ffmpeg:5.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\d9eb0da0a2696f5f5649d51e3653703f\transformed\jetified-ffmpeg-5.1.3\AndroidManifest.xml:1:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\99936c3a37001a3ad7a9abdedc3914a2\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Moshinumar\.gradle\caches\transforms-3\cb4813e50e015bb7ddf6a2d4fd111c1d\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.banuba.sdk:license-utils:0.6] C:\Users\Moshinumar\.gradle\caches\transforms-3\9c1b814d0ffa67f532d2a70c7b4b381a\transformed\jetified-license-utils-0.6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.oboe:oboe:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\a66d11554e2ecb98ce634344f82e9d56\transformed\jetified-oboe-1.6.1\AndroidManifest.xml:1:1-3:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Moshinumar\.gradle\caches\transforms-3\89f25347aeaf382e9eaadbd03f3e20a5\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Moshinumar\.gradle\caches\transforms-3\d114225ec7b2be194f27bc8748ffcfce\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ccdb96c0705b4d4f3fd9f9df274210e\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ccdb96c0705b4d4f3fd9f9df274210e\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:6:5-75
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:6:22-72
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:7:5-74
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:7:22-71
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:8:5-72
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:8:22-69
uses-permission#android.permission.VIBRATE
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:9:5-66
MERGED from [com.banuba.sdk:ve-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\071403b54d62a59555fed33ecac4302b\transformed\jetified-ve-ui-sdk-1.39.0\AndroidManifest.xml:7:5-66
MERGED from [com.banuba.sdk:ve-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\071403b54d62a59555fed33ecac4302b\transformed\jetified-ve-ui-sdk-1.39.0\AndroidManifest.xml:7:5-66
MERGED from [com.banuba.sdk:core-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\88754e74998bf9470d745e680b08089c\transformed\jetified-core-sdk-1.39.0\AndroidManifest.xml:9:5-66
MERGED from [com.banuba.sdk:core-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\88754e74998bf9470d745e680b08089c\transformed\jetified-core-sdk-1.39.0\AndroidManifest.xml:9:5-66
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:9:22-63
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:14:5-85
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:14:22-82
uses-permission#android.permission.CAMERA
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:15:5-65
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:8:5-65
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:8:5-65
MERGED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:7:5-65
MERGED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:15:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:16:5-71
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:10:5-71
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:10:5-71
MERGED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:11:5-71
MERGED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:11:5-71
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:16:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:17:5-72
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:17:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:18:5-73
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:18:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:19:5-72
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:19:22-69
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:20:5-73
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:20:22-70
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:21:5-80
MERGED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:10:5-80
MERGED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:10:5-80
MERGED from [com.banuba.sdk:ve-audio-browser-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6ded49c06a1fbfb4deedd5efdb7e4ef2\transformed\jetified-ve-audio-browser-sdk-1.39.0\AndroidManifest.xml:9:5-80
MERGED from [com.banuba.sdk:ve-audio-browser-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6ded49c06a1fbfb4deedd5efdb7e4ef2\transformed\jetified-ve-audio-browser-sdk-1.39.0\AndroidManifest.xml:9:5-80
MERGED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:8:5-80
MERGED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:21:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:22:5-81
MERGED from [:react-native-fs] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] C:\mohsin\webdev\VideoEditorSDK\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:9:5-81
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:9:5-81
MERGED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:9:5-81
MERGED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:22:22-78
application
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:25:5-73:19
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:25:5-73:19
MERGED from [com.facebook.react:react-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cea37e08037a574b1f6197e2af11204\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cea37e08037a574b1f6197e2af11204\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:14:5-25:19
MERGED from [com.banuba.sdk:ve-flow-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\97218ef206b8996c1c6df8d37b230469\transformed\jetified-ve-flow-sdk-1.39.0\AndroidManifest.xml:14:5-25:19
MERGED from [com.banuba.sdk:ve-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\071403b54d62a59555fed33ecac4302b\transformed\jetified-ve-ui-sdk-1.39.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.banuba.sdk:ve-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\071403b54d62a59555fed33ecac4302b\transformed\jetified-ve-ui-sdk-1.39.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.banuba.sdk:ve-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\df77e20ae52ee0a76bb79010b3cd59aa\transformed\jetified-ve-sdk-1.39.0\AndroidManifest.xml:9:5-53
MERGED from [com.banuba.sdk:ve-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\df77e20ae52ee0a76bb79010b3cd59aa\transformed\jetified-ve-sdk-1.39.0\AndroidManifest.xml:9:5-53
MERGED from [com.banuba.sdk:ve-audio-browser-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6ded49c06a1fbfb4deedd5efdb7e4ef2\transformed\jetified-ve-audio-browser-sdk-1.39.0\AndroidManifest.xml:11:5-64
MERGED from [com.banuba.sdk:ve-audio-browser-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6ded49c06a1fbfb4deedd5efdb7e4ef2\transformed\jetified-ve-audio-browser-sdk-1.39.0\AndroidManifest.xml:11:5-64
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\08e5b8b702f9bc7f365b7c6bee6b65f7\transformed\jetified-koin-android-3.5.0\AndroidManifest.xml:9:5-20
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\08e5b8b702f9bc7f365b7c6bee6b65f7\transformed\jetified-koin-android-3.5.0\AndroidManifest.xml:9:5-20
MERGED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:11:5-19:19
MERGED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\5853d7eddcf683b349f8d0d979e3c61f\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\5853d7eddcf683b349f8d0d979e3c61f\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Moshinumar\.gradle\caches\transforms-3\ddf50445793d7abc5495b23dd74174d6\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Moshinumar\.gradle\caches\transforms-3\ddf50445793d7abc5495b23dd74174d6\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.5.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\a5896434a750764c354872a37738c9ac\transformed\jetified-lottie-3.5.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.5.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\a5896434a750764c354872a37738c9ac\transformed\jetified-lottie-3.5.0\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\7d06b6fb5311e1aded31cefca5349a90\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\7d06b6fb5311e1aded31cefca5349a90\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6310340c24fbe617c76fd2fd2b2b8a78\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6310340c24fbe617c76fd2fd2b2b8a78\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.banuba.sdk:banuba_sdk:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6a649b5fcb5969c0af61cf527ce7b714\transformed\jetified-banuba_sdk-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:banuba_sdk:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6a649b5fcb5969c0af61cf527ce7b714\transformed\jetified-banuba_sdk-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:sdk_api:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e6148950555ba447916d22a09bd63792\transformed\jetified-sdk_api-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:sdk_api:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e6148950555ba447916d22a09bd63792\transformed\jetified-sdk_api-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:makeup:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\b246f34f4dc0e7ea66714bc18db27233\transformed\jetified-makeup-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:makeup:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\b246f34f4dc0e7ea66714bc18db27233\transformed\jetified-makeup-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:lips:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\dd154edf3c3c08c954aeec38237259c2\transformed\jetified-lips-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:lips:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\dd154edf3c3c08c954aeec38237259c2\transformed\jetified-lips-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:eyes:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\f2e0bebad36f503ca35226c29f044db2\transformed\jetified-eyes-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:eyes:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\f2e0bebad36f503ca35226c29f044db2\transformed\jetified-eyes-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:face_tracker:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\80978c19df663732e0ffb55260847f76\transformed\jetified-face_tracker-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:face_tracker:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\80978c19df663732e0ffb55260847f76\transformed\jetified-face_tracker-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:hair:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\16ccdb26b965512575487d48ec0f08f0\transformed\jetified-hair-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:hair:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\16ccdb26b965512575487d48ec0f08f0\transformed\jetified-hair-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:skin:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\880657e385b12316798e6c7dd966fd54\transformed\jetified-skin-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:skin:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\880657e385b12316798e6c7dd966fd54\transformed\jetified-skin-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:background:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8ad1bc2a9a54c9ec5ff213a189c1f086\transformed\jetified-background-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:background:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8ad1bc2a9a54c9ec5ff213a189c1f086\transformed\jetified-background-1.16.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.banuba.sdk:sdk_core:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c9eb5f4f80ec0df76460bc628ef755fc\transformed\jetified-sdk_core-1.16.0\AndroidManifest.xml:7:5-14:19
